"dose_log","pE_cond","pT","neutral","success","toxicity","scenario","dgp"
-1.2,0.543837156829713,0.000940648439632382,0.455733754303641,0.543325597256727,0.000940648439632382,"A","Base case: logit/logit"
-0.23,0.673667529565538,0.00247756108708268,0.325523961804262,0.671998477108655,0.00247756108708268,"A","Base case: logit/logit"
0.92,0.798302733784308,0.00778299973269081,0.200127456446651,0.792089543820658,0.00778299973269081,"A","Base case: logit/logit"
2.02,0.880620575880627,0.023022311592208,0.116631033819599,0.860346654588193,0.023022311592208,"A","Base case: logit/logit"
3,0.927774798964718,0.0590780912152456,0.0679582740204804,0.872963634764274,0.0590780912152456,"A","Base case: logit/logit"
3.69,0.949957281210985,0.111253565433167,0.0444752878997673,0.844271146667065,0.111253565433167,"A","Base case: logit/logit"
4.38,0.965579628883975,0.19972723741565,0.0275456854821996,0.77272707710215,0.19972723741565,"A","Base case: logit/logit"
5.08,0.976575738339489,0.334478130787941,0.0155893584052155,0.649932510806844,0.334478130787941,"A","Base case: logit/logit"
5.77,0.984028044592998,0.500499999833333,0.00797799172845928,0.491522008438207,0.500499999833333,"A","Base case: logit/logit"
-1.2,0.201748796087418,8.85599619149548e-07,0.798250496981619,0.201748617418762,8.85599619149548e-07,"B","Base case: logit/logit"
-0.23,0.796861034676683,6.16263468871313e-06,0.203137713452083,0.796856123913229,6.16263468871313e-06,"B","Base case: logit/logit"
0.92,0.99022244347977,6.14638435538151e-05,0.00977695555402597,0.99016158060242,6.14638435538151e-05,"B","Base case: logit/logit"
2.02,0.999559667497737,0.000554438542001714,0.000440088364952834,0.999005473093045,0.000554438542001714,"B","Base case: logit/logit"
3,0.999972409183916,0.00392287455445182,2.74825807734816e-05,0.996049642864775,0.00392287455445182,"B","Base case: logit/logit"
3.69,0.999996076921666,0.0154131662438918,3.86261127541796e-06,0.984582971144833,0.0154131662438918,"B","Base case: logit/logit"
4.38,0.99999944219732,0.0585797811879269,5.25126720579974e-07,0.941419693685353,0.0585797811879269,"B","Base case: logit/logit"
5.08,0.999999922899809,0.201491245095209,6.15651776144672e-08,0.798508693339614,0.201491245095209,"B","Base case: logit/logit"
5.77,0.99999998903755,0.5007499994375,5.47300336431931e-09,0.499249995089497,0.5007499994375,"B","Base case: logit/logit"
-1.2,0.00748159167273543,3.35144401399773e-14,0.992518408327231,0.00748159167273518,3.35144401399773e-14,"C","Base case: logit/logit"
-0.23,0.0219344120728478,1.18293793071988e-12,0.978065587925995,0.0219344120728218,1.18293793071988e-12,"C","Base case: logit/logit"
0.92,0.0755139886809762,8.08908824190847e-11,0.924486011244241,0.0755139886748678,8.08908824190847e-11,"C","Base case: logit/logit"
2.02,0.219510708946799,4.60317292648813e-09,0.780489287460474,0.219510707936353,4.60317292648813e-09,"C","Base case: logit/logit"
3,0.458346760632396,1.68555600455135e-07,0.541653148068917,0.458346683375482,1.68555600455135e-07,"C","Base case: logit/logit"
3.69,0.647612248676656,2.12669351085604e-06,0.3523870019026,0.647610871403889,2.12669351085604e-06,"C","Base case: logit/logit"
4.38,0.799651875273313,2.68322286175243e-05,0.200342748940001,0.799630418831381,2.68322286175243e-05,"C","Base case: logit/logit"
5.08,0.897607553066638,0.000351102917730751,0.10235649664649,0.897292400435779,0.000351102917730751,"C","Base case: logit/logit"
5.77,0.950096859494459,0.00441193593972671,0.0496829710464396,0.945905093013834,0.00441193593972671,"C","Base case: logit/logit"
-1.2,0.783638975211288,0.0475434708028913,0.206074470723786,0.746382058473323,0.0475434708028913,"D","Base case: logit/logit"
-0.23,0.80348977595651,0.140975660665205,0.168807065381491,0.690217273953303,0.140975660665205,"D","Base case: logit/logit"
0.92,0.825202406284879,0.402235289778733,0.104487832954494,0.493276877266773,0.402235289778733,"D","Base case: logit/logit"
2.02,0.84415839369459,0.721826543056909,0.0433509983615403,0.234822458581551,0.721826543056909,"D","Base case: logit/logit"
3,0.859603418668301,0.896228124618355,0.0145692165419621,0.089202658839683,0.896228124618355,"D","Base case: logit/logit"
3.69,0.86969333194108,0.952692800115866,0.00616444359209887,0.0411427562920353,0.952692800115866,"D","Base case: logit/logit"
4.38,0.879160047846198,0.979148552505242,0.00251968791760403,0.0183317595771537,0.979148552505242,"D","Base case: logit/logit"
5.08,0.888151792102262,0.991059295700843,0.00100000175320431,0.00794070254595264,0.991059295700843,"D","Base case: logit/logit"
5.77,0.896437195505519,0.996146029702615,0.000399127972435619,0.00345484232494937,0.996146029702615,"D","Base case: logit/logit"
-1.2,0.569774465181456,1.60739113637926e-12,0.430225534817853,0.56977446518054,1.60739113637926e-12,"A","Misspecification 1: probit/probit"
-0.23,0.765718767777029,9.98812605676515e-10,0.234281231988968,0.765718767012219,9.98812605676515e-10,"A","Misspecification 1: probit/probit"
0.92,0.915545831242014,6.23562004936102e-07,0.0844541160955755,0.91554526034242,6.23562004936102e-07,"A","Misspecification 1: probit/probit"
2.02,0.977159010715936,8.91251271839605e-05,0.0228389535779888,0.977071921294827,8.91251271839605e-05,"A","Misspecification 1: probit/probit"
3,0.994660025188158,0.00282007278348805,0.00532491569421084,0.991855011522301,0.00282007278348805,"A","Misspecification 1: probit/probit"
3.69,0.998377590555525,0.0188546795730445,0.00159181943426271,0.979553500992693,0.0188546795730445,"A","Misspecification 1: probit/probit"
4.38,0.999572089803139,0.0825685225567034,0.000392578284119293,0.917038899159177,0.0825685225567034,"A","Misspecification 1: probit/probit"
5.08,0.999904366453952,0.245726390684045,7.21338599493266e-05,0.754201475456005,0.245726390684045,"A","Misspecification 1: probit/probit"
5.77,0.999981123684896,0.50079788402888,9.42309644159871e-06,0.499192692874678,0.50079788402888,"A","Misspecification 1: probit/probit"
-1.2,0.0845037344950288,1.88738118423178e-44,0.915496265504971,0.0845037344950288,1.88738118423178e-44,"B","Misspecification 1: probit/probit"
-0.23,0.914154430943205,1.84204660678229e-33,0.0858455690567952,0.914154430943205,1.84204660678229e-33,"B","Misspecification 1: probit/probit"
0.92,0.999998061224821,1.55246919398538e-22,1.93877517895569e-06,0.999998061224821,1.55246919398538e-22,"B","Misspecification 1: probit/probit"
2.02,0.999999999999995,3.26474895736302e-14,5.44009282066309e-15,0.999999999999962,3.26474895736302e-14,"B","Misspecification 1: probit/probit"
3,1,1.53848275790215e-08,0,0.999999984615172,1.53848275790215e-08,"B","Misspecification 1: probit/probit"
3.69,1,1.61226995335624e-05,0,0.999983877300466,1.61226995335624e-05,"B","Misspecification 1: probit/probit"
4.38,1,0.0027431589487639,0,0.997256841051236,0.0027431589487639,"B","Misspecification 1: probit/probit"
5.08,1,0.0842561239199145,0,0.915743876080085,0.0842561239199145,"B","Misspecification 1: probit/probit"
5.77,1,0.501196825045966,0,0.498803174954034,0.501196825045966,"B","Misspecification 1: probit/probit"
-1.2,5.09845202796851e-07,1.17288851146534e-211,0.999999490154797,5.09845202796851e-07,1.17288851146534e-211,"C","Misspecification 1: probit/probit"
-0.23,7.30754939176861e-05,2.42854244380409e-166,0.999926924506082,7.30754939176861e-05,2.42854244380409e-166,"C","Misspecification 1: probit/probit"
0.92,0.00612395463554043,9.42325794794915e-120,0.99387604536446,0.00612395463554043,9.42325794794915e-120,"C","Misspecification 1: probit/probit"
2.02,0.102306156540905,1.97866927480795e-82,0.897693843459095,0.102306156540905,1.97866927480795e-82,"C","Misspecification 1: probit/probit"
3,0.433685024462384,3.87501404258826e-55,0.566314975537616,0.433685024462384,3.87501404258826e-55,"C","Misspecification 1: probit/probit"
3.69,0.728591937705051,2.75219453837523e-39,0.271408062294949,0.728591937705051,2.75219453837523e-39,"C","Misspecification 1: probit/probit"
4.38,0.916839143058014,3.28225733219839e-26,0.0831608569419859,0.916839143058014,3.28225733219839e-26,"C","Misspecification 1: probit/probit"
5.08,0.985031389889859,9.02337456946e-16,0.0149686101101408,0.985031389889858,9.02337456946e-16,"C","Misspecification 1: probit/probit"
5.77,0.998392933982014,2.99633071032362e-08,0.00160706596983287,0.99839290406686,2.99633071032362e-08,"C","Misspecification 1: probit/probit"
-1.2,0.900952855930373,0.00136146588045495,0.09891229476242,0.899726239357125,0.00136146588045495,"D","Misspecification 1: probit/probit"
-0.23,0.920471472273518,0.0353647711658391,0.0767160195422793,0.887919209291882,0.0353647711658391,"D","Misspecification 1: probit/probit"
0.92,0.939668888195924,0.345993498878128,0.0394569393397765,0.614549561782095,0.345993498878128,"D","Misspecification 1: probit/probit"
2.02,0.954438174069171,0.829841730282509,0.00775272146555929,0.162405548251931,0.829841730282509,"D","Misspecification 1: probit/probit"
3,0.965006901748058,0.984458167422098,0.000543856874413734,0.0149979757034878,0.984458167422098,"D","Misspecification 1: probit/probit"
3.69,0.97116842145413,0.998661711855052,3.8584959768087e-05,0.00129970318518032,0.998661711855052,"D","Misspecification 1: probit/probit"
4.38,0.976399935955691,0.999940762399508,1.39801116544976e-06,5.78395893268625e-05,0.999940762399508,"D","Misspecification 1: probit/probit"
5.08,0.980867279402322,0.999998750185654,2.39123486770458e-08,1.22590199711692e-06,0.999998750185654,"D","Misspecification 1: probit/probit"
5.77,0.9845458000681,0.999999986102715,2.14771427600765e-10,1.36825140059499e-08,0.999999986102715,"D","Misspecification 1: probit/probit"
-1.2,0.543837156829713,0.000940648439632382,0.455733754303641,0.543325597256727,0.000940648439632382,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
-0.23,0.673667529565538,0.00247756108708268,0.325523961804262,0.671998477108655,0.00247756108708268,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
0.92,0.798302733784308,0.00778299973269081,0.200127456446651,0.792089543820658,0.00778299973269081,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
2.02,0.880620575880627,0.023022311592208,0.116631033819599,0.860346654588193,0.023022311592208,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
3,0.927774798964718,0.0590780912152456,0.0679582740204804,0.872963634764274,0.0590780912152456,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
3.69,0.949957281210985,0.111253565433167,0.0444752878997673,0.844271146667065,0.111253565433167,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
4.38,0.933543988368163,0.19972723741565,0.0531829360189481,0.747089826565402,0.19972723741565,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
5.08,0.88306324861751,0.334478130787941,0.0778239653596604,0.587697903852399,0.334478130787941,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
5.77,0.8,0.500499999833333,0.0999000000333333,0.399600000133333,0.500499999833333,"A","Misspecification 2: quadratic efficacy + logistic toxicity"
-1.2,0.201748796087418,8.85599619149548e-07,0.798250496981619,0.201748617418762,8.85599619149548e-07,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
-0.23,0.796861034676683,6.16263468871313e-06,0.203137713452083,0.796856123913229,6.16263468871313e-06,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
0.92,0.948225267276393,6.14638435538151e-05,0.0517715504495348,0.948166985706911,6.14638435538151e-05,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
2.02,0.935500534102686,0.000554438542001714,0.0644637049074823,0.934981856550516,0.000554438542001714,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
3,0.913839337221139,0.00392287455445182,0.0858226653072516,0.910254460138297,0.00392287455445182,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
3.69,0.892751618783879,0.0154131662438918,0.105595344087049,0.878991489669059,0.0154131662438918,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
4.38,0.866840951095768,0.0585797811879269,0.125358620956229,0.816061597855844,0.0585797811879269,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
5.08,0.83562646400504,0.201491245095209,0.131253707566633,0.667255047338158,0.201491245095209,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
5.77,0.8,0.5007499994375,0.0998500001125,0.39940000045,0.5007499994375,"B","Misspecification 2: quadratic efficacy + logistic toxicity"
-1.2,0.00748159167273543,3.35144401399773e-14,0.992518408327231,0.00748159167273518,3.35144401399773e-14,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
-0.23,0.0219344120728478,1.18293793071988e-12,0.978065587925995,0.0219344120728218,1.18293793071988e-12,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
0.92,0.0755139886809762,8.08908824190847e-11,0.924486011244241,0.0755139886748678,8.08908824190847e-11,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
2.02,0.219510708946799,4.60317292648813e-09,0.780489287460474,0.219510707936353,4.60317292648813e-09,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
3,0.458346760632396,1.68555600455135e-07,0.541653148068917,0.458346683375482,1.68555600455135e-07,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
3.69,0.647612248676656,2.12669351085604e-06,0.3523870019026,0.647610871403889,2.12669351085604e-06,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
4.38,0.799651875273313,2.68322286175243e-05,0.200342748940001,0.799630418831381,2.68322286175243e-05,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
5.08,0.897607553066638,0.000351102917730751,0.10235649664649,0.897292400435779,0.000351102917730751,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
5.77,0.8,0.00441193593972671,0.199117612812055,0.796470451248219,0.00441193593972671,"C","Misspecification 2: quadratic efficacy + logistic toxicity"
-1.2,0.783638975211288,0.0475434708028913,0.206074470723786,0.746382058473323,0.0475434708028913,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
-0.23,0.80348977595651,0.140975660665205,0.168807065381491,0.690217273953303,0.140975660665205,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
0.92,0.825202406284879,0.402235289778733,0.104487832954494,0.493276877266773,0.402235289778733,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
2.02,0.84415839369459,0.721826543056909,0.0433509983615403,0.234822458581551,0.721826543056909,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
3,0.859603418668301,0.896228124618355,0.0145692165419621,0.089202658839683,0.896228124618355,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
3.69,0.86969333194108,0.952692800115866,0.00616444359209887,0.0411427562920353,0.952692800115866,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
4.38,0.879160047846198,0.979148552505242,0.00251968791760403,0.0183317595771537,0.979148552505242,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
5.08,0.888151792102262,0.991059295700843,0.00100000175320431,0.00794070254595264,0.991059295700843,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
5.77,0.896437195505519,0.996146029702615,0.000399127972435619,0.00345484232494937,0.996146029702615,"D","Misspecification 2: quadratic efficacy + logistic toxicity"
